date,lambda_1,lambda_2,lambda_3,lambda_4,lambda_5,lambda_6,lambda_7
2023-08-21,0.003596860582439875,0.0012052178942849301,0.000889270000115573,0.0006145821959474064,0.00038143918070949074,0.00029114192705060953,8.833954035291501e-05
2023-09-19,0.0034924962605244426,0.0012040891672724673,0.0008872344478948931,0.0006158232984641828,0.00038039862426179525,0.00026917345184180957,8.632281460490669e-05
2023-10-18,0.003417248812785992,0.0012490889117363427,0.0008663192225069188,0.0005927417650925371,0.0003729954690258231,0.0002561140883031877,7.797157871280033e-05
2023-11-15,0.0034457739043388357,0.0012721995428411818,0.0008515139211312739,0.0005781230645399022,0.00035632977291829464,0.0002576837471842471,7.8440318822364e-05
2023-12-14,0.003508051770875444,0.001251549588483493,0.0008220728370606532,0.000594981900495377,0.00035067913703782207,0.0002619927400269723,7.517076273763789e-05
2024-01-16,0.003257340917355725,0.00126082625474725,0.0006445963652385221,0.0005273722773671125,0.00026383659470898457,0.00024172367418328307,7.61164739099209e-05
2024-02-13,0.0032321751231507,0.0012529201636430427,0.0005901261198281499,0.00048380265917129044,0.00024159938431963604,0.0002273722771281671,7.772554710051373e-05
2024-03-13,0.0032284975695584836,0.0012122771395749084,0.0005612590608065705,0.0004653850321953206,0.00024022409927719845,0.00018940118508368887,7.39450264065293e-05
2024-04-11,0.0031349822349083624,0.0011257535716299952,0.0004997546617814176,0.00042620419884646383,0.00020009546700591266,0.00016663584794646282,6.676443409748552e-05
2024-05-09,0.0030470754427671136,0.0010820097446411485,0.0004450014938293762,0.00035908258618218676,0.0001755843399217177,0.00015435098646213345,6.256475069352208e-05
2024-06-07,0.002933464314971934,0.0010248407636187045,0.00043863447425000393,0.00034991877465695626,0.00016411053706623803,0.0001395324214416299,4.69999334591333e-05
2024-07-09,0.0029278041906735516,0.0009728935529512601,0.000422782801703772,0.00031535549510801,0.00015879233484921565,0.0001277250790759164,3.985975023257502e-05
2024-08-06,0.0029635021426110903,0.0009509043363639864,0.0004500152249257687,0.00029432430428099585,0.0001533732492786487,0.00012021605748801956,3.7689772707791596e-05
2024-09-04,0.0029084978790876177,0.0009396419470345225,0.00043300540901552005,0.0002762665672877779,0.0001312869702347057,0.00011573296014256553,3.560447189969042e-05
2024-10-02,0.002117180024150129,0.00074054606145136,0.000275493835610975,0.00019720186090094953,0.00012738805888750144,0.00011721092664078831,3.248574289659637e-05
2024-10-31,0.002047795843803656,0.0007357345709414068,0.00026451803731492295,0.0001669383240126637,0.00011749562828879755,9.703832898942147e-05,3.298602179063211e-05
2024-12-02,0.0019433944416940483,0.0007188605570079181,0.0002444076897779176,0.00015343613373713854,0.00010332232025869107,8.132180800499007e-05,3.066864039819747e-05
